Script started at Tue Jun 17 11:40:25 AM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Tue Jun 17 11:40:25 AM CAT 2025...
Script started at: Tue Jun 17 11:40:25 AM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250617114025.log
Old log files cleaned.
Production started: 20250617 to 20250703
Date for GFS retrieval: 2506170000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1614553 2025-06-17 11:40:25,415 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/...
1614553 2025-06-17 11:40:33,571 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/ seems valid. Will continue
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0000000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0010000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0020000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0030000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0040000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0050000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0060000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0070000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0080000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0090000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0100000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0110000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0120000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0130000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0140000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0150000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0160000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0170000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0180000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0190000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0200000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0210000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0220000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0230000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0240000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0250000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0260000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0270000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0280000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0290000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0300000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0310000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0320000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0330000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0340000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0350000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0360000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0370000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0380000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0390000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0400000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0410000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0420000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0430000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0440000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0450000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0460000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0470000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0480000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0490000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0500000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-17 00:40:25.415299)
forecast_cycle_URL_date_string (20250617/00/)
output_path (./local_outdata/2506170000_gfs_global.grb2f1530000)
forecast_length_hour_str (154)
out_filename (2506170000_gfs_global.grb2f1540000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1540000)
forecast_length_hour_str (155)
out_filename (2506170000_gfs_global.grb2f1550000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1550000)
forecast_length_hour_str (156)
out_filename (2506170000_gfs_global.grb2f1560000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1560000)
forecast_length_hour_str (157)
out_filename (2506170000_gfs_global.grb2f1570000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1570000)
forecast_length_hour_str (158)
out_filename (2506170000_gfs_global.grb2f1580000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1580000)
forecast_length_hour_str (159)
out_filename (2506170000_gfs_global.grb2f1590000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1590000)
forecast_length_hour_str (160)
out_filename (2506170000_gfs_global.grb2f1600000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1600000)
forecast_length_hour_str (161)
out_filename (2506170000_gfs_global.grb2f1610000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1610000)
forecast_length_hour_str (162)
out_filename (2506170000_gfs_global.grb2f1620000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1620000)
forecast_length_hour_str (163)
out_filename (2506170000_gfs_global.grb2f1630000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1630000)
forecast_length_hour_str (164)
out_filename (2506170000_gfs_global.grb2f1640000)
1614553 2025-06-17 11:43:26,747 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f164&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:43:30,654 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f164&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:43:30,656 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1650000 already exists. Skipping.
1614553 2025-06-17 11:43:30,657 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f166&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
output_path (./local_outdata/2506170000_gfs_global.grb2f1640000)
forecast_length_hour_str (165)
out_filename (2506170000_gfs_global.grb2f1650000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1650000)
forecast_length_hour_str (166)
out_filename (2506170000_gfs_global.grb2f1660000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1660000)
Traceback (most recent call last):
  File "/home/wrf/nons/gfs-retrieval/retrieve_gfs_data3.py", line 100, in <module>
    main()
  File "/home/wrf/nons/gfs-retrieval/retrieve_gfs_data3.py", line 82, in main
    urllib.request.urlretrieve(retrieve_data_url, output_path)
  File "/home/wrf/miniconda3/lib/python3.9/urllib/request.py", line 239, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/home/wrf/miniconda3/lib/python3.9/urllib/request.py", line 214, in urlopen
    return opener.open(url, data, timeout)
  File "/home/wrf/miniconda3/lib/python3.9/urllib/request.py", line 517, in open
    response = self._open(req, data)
  File "/home/wrf/miniconda3/lib/python3.9/urllib/request.py", line 534, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/home/wrf/miniconda3/lib/python3.9/urllib/request.py", line 494, in _call_chain
    result = func(*args)
  File "/home/wrf/miniconda3/lib/python3.9/urllib/request.py", line 1389, in https_open
    return self.do_open(http.client.HTTPSConnection, req,
  File "/home/wrf/miniconda3/lib/python3.9/urllib/request.py", line 1350, in do_open
    r = h.getresponse()
  File "/home/wrf/miniconda3/lib/python3.9/http/client.py", line 1377, in getresponse
    response.begin()
  File "/home/wrf/miniconda3/lib/python3.9/http/client.py", line 320, in begin
    version, status, reason = self._read_status()
  File "/home/wrf/miniconda3/lib/python3.9/http/client.py", line 289, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response
Error: Failed to retrieve GFS data
auto_zimbabwe_local_am2.bash failed at Tue Jun 17 11:43:53 AM CAT 2025. Retrying in 60 seconds...
Time taken: 00:03:28
Attempt 2 of 100: Running auto_zimbabwe_local_am2.bash at Tue Jun 17 11:44:53 AM CAT 2025...
Script started at: Tue Jun 17 11:44:53 AM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250617114453.log
Old log files cleaned.
Production started: 20250617 to 20250703
Date for GFS retrieval: 2506170000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1616387 2025-06-17 11:44:54,054 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/...
1616387 2025-06-17 11:45:01,725 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/ seems valid. Will continue
1616387 2025-06-17 11:45:01,726 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0000000 already exists. Skipping.
1616387 2025-06-17 11:45:01,726 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0010000 already exists. Skipping.
1616387 2025-06-17 11:45:01,726 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0020000 already exists. Skipping.
1616387 2025-06-17 11:45:01,726 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0030000 already exists. Skipping.
1616387 2025-06-17 11:45:01,727 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0040000 already exists. Skipping.
1616387 2025-06-17 11:45:01,727 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0050000 already exists. Skipping.
1616387 2025-06-17 11:45:01,727 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0060000 already exists. Skipping.
1616387 2025-06-17 11:45:01,727 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0070000 already exists. Skipping.
1616387 2025-06-17 11:45:01,727 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0080000 already exists. Skipping.
1616387 2025-06-17 11:45:01,727 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0090000 already exists. Skipping.
1616387 2025-06-17 11:45:01,728 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0100000 already exists. Skipping.
1616387 2025-06-17 11:45:01,728 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0110000 already exists. Skipping.
1616387 2025-06-17 11:45:01,728 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0120000 already exists. Skipping.
1616387 2025-06-17 11:45:01,728 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0130000 already exists. Skipping.
1616387 2025-06-17 11:45:01,728 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0140000 already exists. Skipping.
1616387 2025-06-17 11:45:01,728 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0150000 already exists. Skipping.
1616387 2025-06-17 11:45:01,729 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0160000 already exists. Skipping.
1616387 2025-06-17 11:45:01,729 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0170000 already exists. Skipping.
1616387 2025-06-17 11:45:01,729 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0180000 already exists. Skipping.
1616387 2025-06-17 11:45:01,729 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0190000 already exists. Skipping.
1616387 2025-06-17 11:45:01,729 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0200000 already exists. Skipping.
1616387 2025-06-17 11:45:01,729 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0210000 already exists. Skipping.
1616387 2025-06-17 11:45:01,730 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0220000 already exists. Skipping.
1616387 2025-06-17 11:45:01,730 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0230000 already exists. Skipping.
1616387 2025-06-17 11:45:01,730 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0240000 already exists. Skipping.
1616387 2025-06-17 11:45:01,730 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0250000 already exists. Skipping.
1616387 2025-06-17 11:45:01,730 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0260000 already exists. Skipping.
1616387 2025-06-17 11:45:01,730 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0270000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0280000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0290000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0300000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0310000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0320000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0330000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0340000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0350000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0360000 already exists. Skipping.
1616387 2025-06-17 11:45:01,731 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0370000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0380000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0390000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0400000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0410000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0420000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0430000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0440000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0450000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0460000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0470000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0480000 already exists. Skipping.
1616387 2025-06-17 11:45:01,732 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0490000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0500000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-17 00:44:54.054125)
forecast_cycle_URL_date_string (20250617/00/)
parent_URL (https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/)
forecast_cycle_date_str_in (20250617)
forecast_cycle_date_str_out (250617)
forecast_cycle_hour_str (00)
forecast_length_hour_str (000)
out_filename (2506170000_gfs_global.grb2f0000000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0000000)
forecast_length_hour_str (001)
out_filename (2506170000_gfs_global.grb2f0010000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0010000)
forecast_length_hour_str (002)
out_filename (2506170000_gfs_global.grb2f0020000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0020000)
forecast_length_hour_str (003)
out_filename (2506170000_gfs_global.grb2f0030000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0030000)
forecast_length_hour_str (004)
out_filename (2506170000_gfs_global.grb2f0040000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0040000)
forecast_length_hour_str (005)
out_filename (2506170000_gfs_global.grb2f0050000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0050000)
forecast_length_hour_str (006)
out_filename (2506170000_gfs_global.grb2f0060000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0060000)
forecast_length_hour_str (007)
out_filename (2506170000_gfs_global.grb2f0070000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0070000)
forecast_length_hour_str (008)
out_filename (2506170000_gfs_global.grb2f0080000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0080000)
forecast_length_hour_str (009)
out_filename (2506170000_gfs_global.grb2f0090000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0090000)
forecast_length_hour_str (010)
out_filename (2506170000_gfs_global.grb2f0100000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0100000)
forecast_length_hour_str (011)
out_filename (2506170000_gfs_global.grb2f0110000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0110000)
forecast_length_hour_str (012)
out_filename (2506170000_gfs_global.grb2f0120000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0120000)
forecast_length_hour_str (013)
out_filename (2506170000_gfs_global.grb2f0130000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0130000)
forecast_length_hour_str (014)
out_filename (2506170000_gfs_global.grb2f0140000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0140000)
forecast_length_hour_str (015)
out_filename (2506170000_gfs_global.grb2f0150000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0150000)
forecast_length_hour_str (016)
out_filename (2506170000_gfs_global.grb2f0160000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0160000)
forecast_length_hour_str (017)
out_filename (2506170000_gfs_global.grb2f0170000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0170000)
forecast_length_hour_str (018)
out_filename (2506170000_gfs_global.grb2f0180000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0180000)
forecast_length_hour_str (019)
out_filename (2506170000_gfs_global.grb2f0190000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0190000)
forecast_length_hour_str (020)
out_filename (2506170000_gfs_global.grb2f0200000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0200000)
forecast_length_hour_str (021)
out_filename (2506170000_gfs_global.grb2f0210000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0210000)
forecast_length_hour_str (022)
out_filename (2506170000_gfs_global.grb2f0220000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0220000)
forecast_length_hour_str (023)
out_filename (2506170000_gfs_global.grb2f0230000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0230000)
forecast_length_hour_str (024)
out_filename (2506170000_gfs_global.grb2f0240000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0240000)
forecast_length_hour_str (025)
out_filename (2506170000_gfs_global.grb2f0250000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0250000)
forecast_length_hour_str (026)
out_filename (2506170000_gfs_global.grb2f0260000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0260000)
forecast_length_hour_str (027)
out_filename (2506170000_gfs_global.grb2f0270000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0270000)
forecast_length_hour_str (028)
out_filename (2506170000_gfs_global.grb2f0280000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0280000)
forecast_length_hour_str (029)
out_filename (2506170000_gfs_global.grb2f0290000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0290000)
forecast_length_hour_str (030)
out_filename (2506170000_gfs_global.grb2f0300000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0300000)
forecast_length_hour_str (031)
out_filename (2506170000_gfs_global.grb2f0310000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0310000)
forecast_length_hour_str (032)
